AddKeySection "HD Follower Keybinds" "HDFollowerKeys"
AddMenuKey "Open Command Menu" "HDF_OpenMenu"

alias "HDF_WarpFreylisToPlayer" "netevent HDF_WarpToPlayer:Freylis"
alias "HDF_WarpBalthazarToPlayer" "netevent HDF_WarpToPlayer:Balthazar"
alias "HDF_WarpValnosToPlayer" "netevent HDF_WarpToPlayer:Valnos"
alias "HDF_WarpDainaToPlayer" "netevent HDF_WarpToPlayer:Daina"
alias "HDF_WarpSewieToPlayer" "netevent HDF_WarpToPlayer:Sewie"
alias "HDF_WarpNariToPlayer" "netevent HDF_WarpToPlayer:Nari"

alias "HDF_ResetFreylis" "netevent HDF_ResetFollower:Freylis"
alias "HDF_ResetBalthazar" "netevent HDF_ResetFollower:Balthazar"
alias "HDF_ResetValnos" "netevent HDF_ResetFollower:Valnos"
alias "HDF_ResetDaina" "netevent HDF_ResetFollower:Daina"
alias "HDF_ResetSewie" "netevent HDF_ResetFollower:Sewie"
alias "HDF_ResetNari" "netevent HDF_ResetFollower:Nari"

alias "HDF_OpenMenu" "netevent HDF_OpenMenu"
alias "HDF_InputCommands" "netevent HDF_InputCommands"
