AddKeySection "HD Follower Keybinds" "HDFollowerKeys"
AddMenuKey "Open Command Menu" "HDF_OpenMenu"

alias "HDF_WarpFreylisToPlayer" "netevent HDF_WarpToPlayer 1"
alias "HDF_WarpBalthazarToPlayer" "netevent HDF_WarpToPlayer 2"
alias "HDF_WarpValnosToPlayer" "netevent HDF_WarpToPlayer 3"
alias "HDF_WarpDainaToPlayer" "netevent HDF_WarpToPlayer 4"
alias "HDF_WarpSewieToPlayer" "netevent HDF_WarpToPlayer 5"
alias "HDF_WarpNariToPlayer" "netevent HDF_WarpToPlayer 6"

alias "HDF_ResetFreylis" "netevent HDF_ResetFollower 1"
alias "HDF_ResetBalthazar" "netevent HDF_ResetFollower 2"
alias "HDF_ResetValnos" "netevent HDF_ResetFollower 3"
alias "HDF_ResetDaina" "netevent HDF_ResetFollower 4"
alias "HDF_ResetSewie" "netevent HDF_ResetFollower 5"
alias "HDF_ResetNari" "netevent HDF_ResetFollower 6"

alias "HDF_OpenMenu" "netevent HDF_OpenMenu"
